Player_id,Team_id,Name,Role,Kills_avg,Assists_avg,Deaths_avg,CS/min,Gold/min,Damage/min,Vision/min
187,20,Haeri,Mid,5.071428571428571,7.571428571428571,1.9285714285714286,9.177899210686096,465.8822100789314,773.4669095324833,1.1341833636915604
188,90,haichao,Mid,3.25,4.75,2.4375,9.362390825124907,428.38797890448586,663.7235259647875,1.2908446577559556
189,78,Halo,Support,1.0,5.5,5.5,1.0783055198973113,244.37098844672815,252.43902439024555,2.3876765083440463
190,46,Hanabi,Top,2.0,2.0,1.5,8.315294117647097,366.63529411764875,460.6588235294139,1.2705882352941236
191,17,Hans Sama,Bot,5.190476190476191,7.0,1.7142857142857142,8.785610260865132,450.6323615830762,627.56636602877,1.2754541505914831
192,50,Harp,Support,1.45,12.35,2.55,1.5346038114343001,303.1728518889998,315.3493814777661,3.68271481109996
193,47,Hasmed,Top,3.7,4.6,2.8,9.263891736723377,425.1148246873069,578.2150912446164,1.257945458273526
194,72,Hauz,Mid,3.8,9.3,1.6,8.542088065971656,428.4829625019436,739.7510502567271,1.0238058192002457
195,34,Hena,Bot,2.789473684210526,4.0,2.6315789473684212,8.577171091198407,398.9699355162891,564.9577087346129,1.6028808307511961
196,97,Heng,Jungle,1.4,5.933333333333334,3.466666666666667,4.924986404785531,300.9711781452938,246.85774607338294,1.6928441188701628
197,87,Hery,Top,1.7333333333333334,5.066666666666666,2.466666666666667,8.015548281505746,362.51841243862594,472.6084288052383,1.0720130932896912
198,54,hetel,Support,0.75,8.1,3.05,1.1958978882946494,249.50102001433598,168.13034129128343,3.0319236919005426
199,19,Hexflash,Support,0.7857142857142857,10.214285714285714,2.5714285714285716,1.106210513768035,255.00298009298012,184.8849684110153,2.7536059125044834
200,36,Hidan,Top,2.0,3.611111111111111,3.111111111111111,7.946758265349936,362.8716187204809,509.2434521253757,0.9171318162301417
201,67,Hieu3,Support,0.75,7.75,3.0,1.1738750364234316,249.91050243516716,149.15206260666912,3.8513091620530457
202,47,Hiro02,Top,1.25,6.5,3.5,9.002925402242765,411.9551438322749,420.2194051682086,1.1701608971233488
203,3,hongQ,Mid,7.0,10.833333333333334,2.6666666666666665,9.17624521072797,535.6194125159643,900.2171136653895,1.079182630906769
204,83,Hoopa,Bot,2.5,5.583333333333333,3.75,7.232285562067109,386.48641449120834,540.484816196056,1.8247202983484234
205,87,Hope,Bot,4.533333333333333,4.666666666666667,1.6666666666666667,7.109247135842895,401.4934533551563,657.344517184944,2.207446808510643
206,43,HowLa,Bot,2.25,2.75,3.5,8.311383273215347,368.6536364398965,530.3732908313068,1.0368257696501986
207,96,HOYA,Top,2.5384615384615383,3.8461538461538463,3.0,7.483216783216778,357.3083916083914,433.7958041958039,1.149650349650349
208,54,HRK,Jungle,1.7,7.45,2.8,4.944037051331545,308.5449633346206,272.44472625020745,1.6458069140431204
209,77,huhi,Support,1.5555555555555556,7.333333333333333,2.7777777777777777,3.1951650607218163,283.3844574947257,213.87080221221254,3.0720109470323242
210,18,Humanoid,Mid,3.772727272727273,5.681818181818182,2.9545454545454546,8.87413951611094,422.4243783214113,723.2383344171125,1.1045586025965861
211,39,Husha,Jungle,4.111111111111111,8.444444444444445,2.4444444444444446,6.302611828279769,379.07715400780387,403.0933653557473,1.459021314920438
212,14,Hylissang,Support,1.3333333333333333,8.133333333333333,5.133333333333334,1.328905929070247,258.306860194441,235.78734766534333,3.530740791455571
213,10,Hyo,Jungle,2.375,9.25,4.5,4.804429615958003,334.6276709022522,314.4345850784429,1.5886988003123537
214,11,Ice,Bot,4.333333333333333,5.428571428571429,1.8571428571428572,9.626528975335876,448.6088830960499,525.8286545017047,1.4602967716061768
215,52,ICU,Top,2.25,3.4375,3.6875,7.769416441857152,354.58185432344123,525.7667187278141,0.9839557006957249
216,16,IgNar,Support,0.6153846153846154,6.6923076923076925,2.1538461538461537,1.3872832369942245,244.3990139408373,187.58160489629444,3.593165589935409
217,35,IgnaVilu,Support,0.8571428571428571,7.285714285714286,2.6666666666666665,1.3451239257690897,255.58699713538473,168.45883671690157,4.033877195167526
218,67,Ikigai,Jungle,2.3333333333333335,6.666666666666667,3.1666666666666665,5.7020355492653065,333.5778212546321,285.893518711236,1.6559130832951812
219,59,Impact,Top,2.111111111111111,3.4444444444444446,1.8888888888888888,7.426365140650873,361.9492553778277,474.7446221731947,0.8670711527854406
220,53,Ino,Support,1.0,7.65,3.2,2.349302861935211,267.4698605723868,178.282838871999,3.3132403815913585
221,100,Insanity,Mid,2.111111111111111,4.444444444444445,3.111111111111111,7.293603744149746,347.1014040561613,405.8059282371284,1.0483619344773762
222,62,Inspired,Jungle,2.3333333333333335,6.444444444444445,1.6666666666666667,6.469002695417782,351.8916932124475,306.45062484685087,1.4665523156089175
223,84,Invictis,Jungle,2.8333333333333335,5.333333333333333,2.6666666666666665,6.235152809288686,348.29574269318124,336.9411450687317,1.3612705191512113
224,23,Irrelevant,Top,3.235294117647059,4.647058823529412,2.235294117647059,7.944526371936875,389.97458504596676,542.6488029870418,1.0730758369677769
225,63,Isles,Support,0.6666666666666666,10.0,2.0,1.9093163301452354,263.9284449167552,232.77364505844844,3.2483173928444917
226,23,ISMA,Jungle,1.588235294117647,8.470588235294118,2.5294117647058822,5.312666687584327,318.1594553041952,261.292083712466,1.2462740422327514
227,97,Iwandy,Support,0.5333333333333333,6.466666666666667,2.933333333333333,1.3204951856946396,249.00738939893233,178.0518857362214,4.456671251719409
228,80,JackeyLove,Bot,5.111111111111111,6.444444444444445,2.3333333333333335,8.34932445662819,459.87076561582325,608.0595261405937,1.8445271196397175
229,16,Jackies,Mid,2.5384615384615383,3.5384615384615383,3.230769230769231,8.476708602516181,384.2213532811982,487.9360761645716,1.0124107446446822
230,65,Jane,Mid,4.857142857142857,6.857142857142857,1.8571428571428572,8.736942070275367,434.9435475361383,740.3334388519543,1.2219056663501056
231,22,Jankos,Jungle,1.9285714285714286,7.071428571428571,2.7857142857142856,5.588224631113375,327.3364028568326,300.44375158612235,1.4617699307544525
232,35,Jauny,Top,2.7142857142857144,2.857142857142857,1.7142857142857142,7.871964130028662,379.6896251089807,523.357827873958,0.9475650765973366
233,62,Jensen,Mid,3.7777777777777777,4.333333333333333,1.8888888888888888,9.96079392305806,469.0137221269291,603.954913011516,0.7865719186473894
234,82,JieJie,Jungle,1.5714285714285714,6.0,2.5714285714285716,6.026288430120299,324.88935095796796,311.0344571513439,1.7599881182236732
235,44,JimieN,Mid,3.888888888888889,4.555555555555555,1.5555555555555556,9.035634481947561,440.5268728684,684.2067505586273,1.5100552746089637
236,90,Jinjiao,Support,0.8125,7.5,2.875,2.4243100705974365,268.2763624187303,187.35329408153657,3.5828891927337807
237,42,Jiwoo,Bot,2.7222222222222223,2.6666666666666665,2.2222222222222223,8.450904776030827,399.02936814001663,608.2818154850175,1.7086917828537476
238,11,JNX,Top,2.8,4.2,3.2,7.855291800559776,377.48937493521385,353.7742303306735,1.0013475691924971
239,60,JoJo,Support,0.625,9.875,2.75,1.3283177109028155,254.46719289590592,229.07005426739082,3.311544153922061
240,61,Jojopyun,Mid,3.111111111111111,4.888888888888889,2.3333333333333335,9.438396405736995,424.8868152756177,615.2030412994643,1.2821842059789181
241,43,Jool,Mid,2.8,3.0,3.55,8.71403405754552,398.61253250566284,578.8373458602474,1.1307776193272392
242,37,Josedeodo,Jungle,2.736842105263158,9.736842105263158,1.1578947368421053,5.911199078313801,365.32451035420013,341.25786535109825,1.7618386458302602
243,2,JP6RU8,Top,2.6666666666666665,3.1666666666666665,3.8333333333333335,7.270588235294132,383.59572192513446,602.5860962566857,0.7893048128342262
244,18,Jun,Support,0.8636363636363636,10.090909090909092,3.8636363636363638,1.2767674955714496,261.3821557503865,190.2827544453661,3.816848666950688
245,49,JunJia,Jungle,3.1875,7.6875,2.5625,6.000619472072138,354.58787899645546,403.90611556595684,1.4681488109577736
246,91,Jwei,Support,0.375,7.25,2.3125,1.4783847980997595,246.98147268408502,187.78147268408514,3.089786223277904
247,10,K1ller,Bot,3.5,5.25,4.25,8.932981823227466,415.4627445539082,748.613847648124,0.8325239350631376
248,86,k1ng,Bot,4.7,8.9,2.2,8.099814011159305,436.59330440173454,605.4804711717278,1.3205207687538707
249,9,K1thy1,Jungle,4.0,10.2,1.6,6.13664855829504,391.59214375261257,361.5169243627253,1.7801922273297153
250,70,Kabbie,Support,0.4,8.3,2.9,1.5842134519177322,241.14230127848808,251.29516397998893,4.035575319622013
251,87,Kael,Support,0.4666666666666667,8.733333333333333,1.8,2.952127659574474,269.7217675941086,170.3968903436992,2.929623567921446
252,101,Kairi,Support,0.9166666666666666,8.666666666666666,2.75,1.1900346690316839,250.4732725953394,150.62646133999814,3.9256631460130547
253,22,Kaiser,Support,0.5,9.571428571428571,2.5714285714285716,1.2551209078055343,251.36134575644456,247.83526084907407,3.5956929993111753
254,44,Kaiwing,Support,0.8823529411764706,10.529411764705882,1.7058823529411764,1.826486817903129,271.6830165542615,197.14469650521175,3.206008583690991
255,45,Kakkun,Mid,3.2,5.6,3.35,8.28468551290891,398.2854516203172,654.3354018233357,0.9162644602773309
256,99,Kanavi,Jungle,2.1,8.2,2.2,6.258868648130386,349.78619367209933,299.66059443911763,1.4266538830297204
257,32,Karis,Mid,1.2941176470588236,2.2941176470588234,2.8823529411764706,9.237204880367624,378.9307558231664,459.1126604341632,1.0286800823958182
258,66,Karsa,Jungle,1.875,8.375,1.9375,5.91975267155048,341.5632771019542,273.9680086027274,1.7501176154311364
259,101,Kati,Mid,3.75,6.166666666666667,2.8333333333333335,8.985729259050215,417.4941546400058,664.636781423848,1.3786987019269508
260,21,Katsurii,Bot,3.0833333333333335,3.25,2.3333333333333335,9.404009887393599,413.8368580060434,580.3268332875599,1.04641581982972
261,27,Kaze,Mid,4.117647058823529,6.352941176470588,3.0588235294117645,7.983499812497859,410.6378481573649,666.9853066512111,1.1904680735008337
262,52,Kazmma,Jungle,1.9375,5.6875,4.1875,5.526764162998714,313.62203606417677,269.64219792701937,1.3098111600170363
263,64,Kellin,Support,0.6111111111111112,7.166666666666667,2.1666666666666665,1.788936170212763,259.5114893617017,197.80936170212735,3.6731914893616966
264,90,Kepler,Bot,2.6,4.9,3.5,7.526377491207523,392.27823368503425,789.6626286309777,2.401979940080767
265,30,Keria,Support,1.7777777777777777,8.88888888888889,1.8333333333333333,2.344363432417279,309.18676388109986,386.25537483641875,3.269770050476731
266,57,Kiari,Top,2.6,4.1,3.3,7.836973605766642,396.08584900547476,568.5025201886089,0.9918161617256538
267,69,Kiaya,Top,4.75,8.25,2.25,8.012224938875285,420.1124694376518,677.9437652811719,1.13691931540342
268,26,Kiefer,Mid,2.380952380952381,3.0,2.4285714285714284,8.623255813953493,391.66266829865384,595.05752753978,1.0971848225214205
269,29,Kiin,Top,3.1666666666666665,4.888888888888889,2.1666666666666665,7.969649712092106,390.6333973128587,502.80590211132284,1.1390355086372326
270,10,Killer,Bot,4.235294117647059,7.470588235294118,3.0,6.1274640383591,399.5358284496548,543.0507458710723,1.8280500799147625
271,45,Kinatu,Top,2.6,4.25,2.4,8.11001302382594,385.3979927985904,467.49406266758604,0.9974718455527465
272,64,Kingen,Top,1.6666666666666667,3.7222222222222223,2.111111111111111,8.401702127659561,382.173617021276,464.86978723404184,1.251063829787232
273,27,KinGi,Jungle,2.466666666666667,7.066666666666666,3.0,5.573173095561152,346.6043806939327,335.73948439620057,1.4374878852490782
274,24,Kisee,Mid,5.071428571428571,6.928571428571429,2.2857142857142856,9.65736292531858,476.9412792313477,739.4505101838222,1.0052805018461868
275,79,knight,Mid,4.0,5.384615384615385,2.0,8.19442708984129,415.99650131200696,693.1125827814552,1.1670623516181402
276,57,Kojima,Bot,2.3,4.2,2.0,8.139396238686267,386.1937022383619,483.6030567448929,1.3592759200043387
277,46,Kongyue,Jungle,1.8333333333333333,7.5,2.8333333333333335,5.943998690027857,332.67234321270786,223.7940068773546,1.6947764859996781
278,101,Kratos,Top,3.8333333333333335,3.9166666666666665,2.1666666666666665,8.680964282834784,421.9519471095696,569.5573651535909,0.8949447714262664
279,5,Kriss Kyle,Jungle,3.0,9.166666666666666,3.6666666666666665,5.200041567078916,343.3399147874911,313.6610204717889,1.1784266860646464
280,84,Kurak,Support,1.1666666666666667,7.833333333333333,3.75,1.203790204190581,259.4288002135333,319.8238355798754,3.275056719604973
281,74,Kuri,Support,0.8,14.2,1.6,1.1325952757512383,267.1577980715272,177.53584000816304,3.6702209070965806
282,9,Kwhite,Bot,5.05,4.4,2.3,8.905058155261003,450.0584257506076,623.6559372464146,1.163646199621312
283,26,Kz,Bot,2.3333333333333335,4.166666666666667,3.1666666666666665,7.123843102688403,355.3089466725426,516.7245482591445,1.3433230498016735
284,11,Labrov,Support,0.8571428571428571,9.761904761904763,3.6666666666666665,1.0963505113294572,256.16553037898547,165.1398636454783,3.7808301584118724
285,36,Lac,Bot,3.5,5.5,4.0,7.451531329024965,393.36330429895816,471.8572632761985,1.011520089912891
286,12,Larssen,Mid,2.5555555555555554,3.5555555555555554,2.111111111111111,9.12447078746828,419.9254868755307,623.2447078746847,0.8264182895851002
287,46,Lauva,Jungle,2.2,7.0,3.4,6.125797629899755,338.0674567000927,221.39015496809583,1.4494074749316384
288,25,Lava,Mid,4.105263157894737,6.421052631578948,1.8421052631578947,9.26736162090736,443.1719277639116,704.2542945235652,1.3601526941711943
289,82,Leave,Bot,2.0,4.0,3.4285714285714284,8.63429222443747,376.273141555112,477.49643976075123,1.1577898034747918
290,24,leemas,Bot,6.428571428571429,6.714285714285714,2.4285714285714284,9.173780124667454,481.79140032556296,696.1948624290283,1.1029499344900107
291,21,LeeSA,Jungle,2.1666666666666665,4.916666666666667,3.6666666666666665,5.723702279593534,323.7242515792374,272.51304586652094,1.2414171930788278
292,29,Lehends,Support,0.3888888888888889,9.666666666666666,1.9444444444444444,1.9487763915546965,278.9035508637227,143.73260556621835,3.6420345489443267
293,56,Leleko,Mid,4.0,9.5,0.0,8.832024322270124,424.8188497593131,465.9538890296452,0.9424879655434556
294,69,Levi,Jungle,3.1666666666666665,13.166666666666666,1.9166666666666667,5.92420537897309,366.0488997555003,365.4327628361849,1.6356968215158882
295,92,Leyan,Jungle,5.5,7.5,1.5,9.07177033492823,481.35885167464113,638.1435406698564,1.6076555023923444
296,88,Life,Support,0.875,7.1875,2.125,1.4736697468311017,273.46776132733464,237.69777747243424,3.975816701590483
297,93,Light,Bot,4.363636363636363,4.0,1.8181818181818181,9.031599575406272,450.3649873438418,668.6176206417936,1.4526006368906752
298,46,Likai,Top,3.642857142857143,4.857142857142857,2.5,8.473016854801326,408.84567805783337,627.3650842740085,1.097108396474412
299,1,LJW,Top,2.7777777777777777,2.0,3.888888888888889,6.935866983372922,349.1600086374433,514.5411358237961,0.850788166702656
300,72,Lonely,Top,2.9,5.9,2.3,7.901042477049921,392.71199626575265,418.0581920024882,1.3007624085887621
301,64,Lucid,Jungle,1.2777777777777777,6.388888888888889,1.9444444444444444,5.3923404255319065,311.10638297872293,183.37021276595715,1.5574468085106359
302,6,Luffy,Support,0.55,8.85,5.45,1.1816546762589928,241.56294964028777,194.17985611510792,2.7032374100719423
303,81,Lwx,Bot,2.6666666666666665,5.916666666666667,2.5,8.898055391867983,407.7383618149667,592.1862109605173,1.54625810253388
304,25,Lyonz,Support,0.8888888888888888,9.88888888888889,2.111111111111111,1.3376334658859639,273.51222719729486,215.83993487177898,3.2858440053856053
305,58,Makes,Top,3.6,3.6,4.3,7.7741574177782224,385.59209856430056,560.050911312493,1.0141533448732298
306,72,Malrang,Jungle,3.3,8.6,1.7,5.3835381982262165,342.32768009957886,295.2606192624855,1.7893262797572684
307,49,Maple,Mid,3.0625,6.25,2.75,8.961695976873049,436.41394500464634,570.9219809340266,1.3690332794163205
308,48,Marble,Bot,4.7,6.7,1.4,8.281329923273672,449.4305200341014,600.1125319693106,1.5277067348678628
309,65,Marcus,Top,8.0,8.0,5.0,7.23943661971831,436.84507042253523,883.2112676056338,0.9577464788732394
310,95,Mark,Support,0.6875,7.4375,1.625,1.8830140179932509,258.3351764952036,146.16313477000372,3.7301611023104395
311,12,Markoon,Jungle,0.6666666666666666,5.666666666666667,3.2222222222222223,5.127857747671483,299.4750211685023,209.83234546994146,1.334462320067744
312,76,Mask,Mid,2.2222222222222223,5.444444444444445,3.0,9.726329372546921,418.3031345771282,768.3800204312067,1.4968546696058944
313,62,Massu,Bot,3.4444444444444446,5.333333333333333,2.111111111111111,8.225925018377838,413.9132565547655,676.4114187699086,1.113697623131584
314,31,Mataz,Jungle,2.411764705882353,5.411764705882353,4.235294117647059,4.684556371993667,302.5947625675727,289.6578512931739,1.377010973359664
315,75,Meech,Bot,4.666666666666667,7.111111111111111,2.6666666666666665,7.133550488599371,392.2149837133563,819.3224755700352,1.0814332247557037
316,80,Meiko,Support,1.1111111111111112,10.222222222222221,1.8888888888888888,2.185235950655971,308.85059721950387,251.34129626003622,3.1642843156452054
317,90,Meteor,Jungle,1.875,7.0625,2.5625,5.851494265703067,325.28950525992815,380.7422496302719,1.4599436336746994
318,21,mfis,Mid,1.8333333333333333,3.9166666666666665,3.0833333333333335,7.7780829442461075,353.69678659708967,495.0013732491087,0.8157099697885218
319,58,micaO,Bot,2.9,4.4,2.9,7.789430811526313,379.71795132878486,537.5593116790545,1.1271764586091018
320,17,Mikyx,Support,0.8095238095238095,10.952380952380953,4.0476190476190474,1.3383070594547652,275.58087840772663,231.42441043460514,3.823296456220143
321,88,milkyway,Jungle,3.2,5.266666666666667,1.9333333333333333,5.6321463573995665,344.902537297181,309.1516933464023,1.4809974953718892
322,81,Ming,Support,0.75,8.5,3.0833333333333335,1.565114908662342,255.80436063641665,183.31644077784287,3.884502062463162
323,46,Minji,Mid,3.5625,5.5,3.375,7.9905704230028824,380.70456205591466,677.3856165748081,0.9861212563915299
324,73,Mir,Jungle,1.6,7.4,3.9,5.592628221355903,315.45035694395347,265.5997164700532,1.6616880157966751
325,99,MISSING,Support,0.5,10.1,2.4,2.105465004793862,272.1342281879192,224.9971236816872,3.506232023010543
326,44,MnM,Bot,4.235294117647059,6.588235294117647,1.411764705882353,9.08645003065605,436.0944206008589,706.2636419374625,1.5524218270999404
327,32,Morgan,Top,1.6470588235294117,1.8235294117647058,3.235294117647059,8.343527174774215,354.4649025511017,432.29282205672695,0.9716368245919836
328,8,Mounnika,Top,0.0,3.0,5.0,6.7735728030789835,327.8255291853794,601.9243104554279,0.6927517639512597
329,88,Moyan,Jungle,0.0,6.0,4.0,6.107554417413651,313.86683738796813,290.7810499359832,1.5364916773367674
330,15,Myrwn,Top,3.2413793103448274,4.655172413793103,3.1724137931034484,7.868043007674827,403.01876666010685,614.044403098556,1.0454943914700248
331,10,N0way,Bot,1.5,3.0,6.0,4.904380012338093,308.994447871686,429.19802590993476,1.6101172115977889
332,94,naiyou,Jungle,1.4545454545454546,5.909090909090909,3.727272727272727,5.024023761684267,299.90041058792593,283.63064558399486,1.6694330392242451
333,6,Nami,Mid,3.2222222222222223,4.333333333333333,4.222222222222222,7.185777287761872,361.62486218302195,574.4694046306521,1.1576626240352843
334,19,Nebula,Bot,3.9285714285714284,4.785714285714286,2.857142857142857,8.534986291572338,416.1258791274308,539.0654428418193,1.0179997615925664
335,78,Nectaar,Top,2.3333333333333335,3.5,3.4166666666666665,7.414437733678479,358.11331607707893,578.3146390566596,1.0497555363819413
336,8,Nemo,Bot,3.75,4.833333333333333,5.0,8.657698350353511,430.864100549883,653.7637470542039,1.0428122545168912
337,72,Netuno,Bot,4.9,5.4,1.4,9.475649603236317,459.70126030807387,599.6576941030011,1.266531818889058
338,71,NinjaKiwi,Bot,2.6,4.1,2.8,8.96313477767361,398.59744361644454,679.2113704782129,1.2525292404875907
339,23,Nisqy,Mid,3.6470588235294117,5.411764705882353,2.823529411764706,8.492359825546739,417.6241724451698,667.906874588184,1.1257883342223345
340,18,Noah,Bot,5.136363636363637,5.818181818181818,2.5,8.710002914994273,438.8420745790071,648.7943135188459,1.3709442339170783
341,36,Nobody,Mid,4.055555555555555,4.277777777777778,3.6666666666666665,9.348218119364534,440.05495920996134,749.7398024903392,1.3379132674967797
342,51,Nogo,Mid,2.0,2.5,2.0,9.005266237565776,377.4312463428884,302.08894090111,1.1936805149209995
343,8,NoNoNo1,Jungle,3.25,7.583333333333333,4.5,5.9210526315789584,371.4179104477619,529.221327572664,1.3933621366849986
344,83,nox1,Jungle,3.3333333333333335,5.416666666666667,6.083333333333333,5.261054874800199,345.1491742141706,356.806073521576,1.2200319659030334
345,11,nuc,Mid,3.9523809523809526,5.333333333333333,2.142857142857143,8.812913575295772,418.1547022257872,583.6540004010429,1.1038700621616206
346,7,Nugu,Mid,4.294117647058823,6.588235294117647,1.2352941176470589,8.389670375813562,433.06109594793196,703.3340331723704,1.1820281335292881
347,40,NuL1,Mid,1.5625,5.1875,2.9375,8.140640727499903,363.007184755822,528.3232098851126,0.8788310020478278
348,25,Oddie,Jungle,2.2222222222222223,8.833333333333334,2.111111111111111,5.162367223065256,333.5089529590292,284.78603945371805,1.3693474962063747
349,16,Odoamne,Top,1.5384615384615385,3.1538461538461537,2.3076923076923075,8.01768106086368,365.1130567834083,477.60285617137197,0.9512070724243488
350,76,Olleh,Support,1.0,7.222222222222222,2.888888888888889,1.7839668799397836,246.9326307866017,167.52836173987868,3.9163395881499046
351,79,ON,Support,1.3846153846153846,9.384615384615385,1.5384615384615385,2.491565662876415,313.50993377483366,229.26152692740166,3.763588654254645
352,30,Oner,Jungle,2.0555555555555554,7.333333333333333,2.1666666666666665,6.186203028603489,358.90446812488386,254.08487567769726,1.594690596373157
353,27,OnFleek,Jungle,3.0,9.5,1.0,6.749576031656265,381.0118711136214,334.23968343696816,1.9332956472583274
354,41,Orca,Support,0.7647058823529411,10.058823529411764,2.4705882352941178,2.549148491186134,283.0737974305345,263.0481027786074,2.965043322378246
355,18,Oscarinin,Top,2.409090909090909,4.5,2.8636363636363638,7.960625154158343,380.1040428728386,440.32603089893894,1.1112855124784167
356,10,Pake,Mid,4.714285714285714,8.714285714285714,2.7142857142857144,7.857275254865674,422.06858202039234,774.3836886005618,1.1010194624652536
357,77,Palafox,Mid,3.2222222222222223,4.666666666666667,2.6666666666666665,8.648155539084316,405.83727692570795,595.0943611380345,1.159701237242715
358,27,pan,Top,4.235294117647059,3.0588235294117645,1.8235294117647058,8.120546824395722,415.2463096171542,566.7446220979776,0.9818293389697598
359,16,Patrik,Bot,3.1538461538461537,4.538461538461538,2.8461538461538463,8.28544712682764,400.81009860591774,521.0778646718821,1.1628697721863352
360,16,Peach,Jungle,1.7692307692307692,5.615384615384615,3.6153846153846154,5.96735804148251,332.568004080246,289.0802448146899,1.6269976198571972
361,38,Peanut,Jungle,1.1176470588235294,7.235294117647059,1.411764705882353,5.6642810670136665,318.65387117761895,236.31880286271974,1.5536759921925838
362,2,Pepero,Bot,2.3333333333333335,3.8333333333333335,4.833333333333333,8.72085561497328,399.8053475935837,682.0171122994666,1.2962566844919812
363,33,PerfecT,Top,1.95,5.55,2.55,7.830873801462815,369.67771948414526,428.7814333341958,1.1661023957821854
364,22,Perkz,Mid,3.2857142857142856,3.0714285714285716,2.9285714285714284,9.201319653409723,408.4298299677344,644.0619221984566,0.9940905630279535
365,42,Peter,Support,0.3333333333333333,6.0,2.1666666666666665,1.7531889646988974,250.2539305843956,144.1530703055469,3.031148027291596
366,29,Peyz,Bot,5.444444444444445,4.5,1.6111111111111112,9.114083493282122,456.94937619961473,694.7738723608423,1.9649712092130458
367,89,Photic,Bot,5.285714285714286,5.928571428571429,2.0,8.53742110009014,447.26780883678833,767.6385933273192,1.7074842200180282
368,14,Photon,Top,2.2,3.933333333333333,2.2,8.1829385184171,382.9939750787353,487.76393263042655,1.191291250171164
369,58,Pilot,Mid,3.2,5.3,2.0,8.614194073923217,412.31748294470987,612.5394562671819,1.3287852560839004
370,28,Pleata,Support,0.42105263157894735,4.421052631578948,2.0,1.9626393008899252,243.39453218952974,189.8468692375534,3.0241321253908486
371,32,Pollu,Support,0.3333333333333333,5.0,2.1666666666666665,1.7322983718288494,233.62173419159365,180.46005301022305,2.9136690647481958
